type,key,bare,inEN,inAR,files
USED_MISSING,aqar.map.auctions,aqar.map.auctions,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/map/page.tsx"
USED_MISSING,aqar.map.rnpl,aqar.map.rnpl,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/map/page.tsx"
USED_MISSING,aqar.map.legend,aqar.map.legend,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/map/page.tsx"
USED_MISSING,aqar.compliance.title,aqar.compliance.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.desc,aqar.compliance.desc,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.nafath,aqar.compliance.nafath,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.nafath.desc,aqar.compliance.nafath.desc,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.foreign,aqar.compliance.foreign,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.foreign.desc,aqar.compliance.foreign.desc,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.rnpl,aqar.compliance.rnpl,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.rnpl.desc,aqar.compliance.rnpl.desc,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.auctionCta,aqar.compliance.auctionCta,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.compliance.rnplCta,aqar.compliance.rnplCta,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.tag,aqar.vr.tag,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.title,aqar.vr.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.desc,aqar.vr.desc,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.point1,aqar.vr.point1,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.point2,aqar.vr.point2,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.point3,aqar.vr.point3,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.vr.demo,aqar.vr.demo,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/page.tsx"
USED_MISSING,aqar.properties.badge.rnpl,aqar.properties.badge.rnpl,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/properties/page.tsx"
USED_MISSING,aqar.properties.badge.auction,aqar.properties.badge.auction,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/aqar/properties/page.tsx"
USED_MISSING,finance.reports.title,finance.reports.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/finance/page.tsx"
USED_MISSING,finance.reports.subtitle,finance.reports.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/finance/page.tsx"
USED_MISSING,login.errors.rateLimited,login.errors.rateLimited,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx"
USED_MISSING,login.errors.noPhone,login.errors.noPhone,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx"
USED_MISSING,login.errors.otpFailed,login.errors.otpFailed,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx"
USED_MISSING,otp.errors.sessionExpired,otp.errors.sessionExpired,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx"
USED_MISSING,otp.errors.resendFailed,otp.errors.resendFailed,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.errors.networkError,otp.errors.networkError,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/login/page.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,marketplace.claims.buyer.title,marketplace.claims.buyer.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/buyer/claims/page.tsx"
USED_MISSING,marketplace.claims.buyer.subtitle,marketplace.claims.buyer.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/buyer/claims/page.tsx"
USED_MISSING,marketplace.claims.buyer.newClaim,marketplace.claims.buyer.newClaim,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/buyer/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.title,marketplace.claims.seller.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.subtitle,marketplace.claims.seller.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.importantNotice,marketplace.claims.seller.importantNotice,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.responseDeadline,marketplace.claims.seller.responseDeadline,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.respondToClaim,marketplace.claims.seller.respondToClaim,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.claims.seller.respondToClaimSubtitle,marketplace.claims.seller.respondToClaimSubtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/claims/page.tsx"
USED_MISSING,marketplace.settlements.withdrawalSuccess,marketplace.settlements.withdrawalSuccess,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.pleaseLogin,marketplace.settlements.pleaseLogin,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.mustBeSeller,marketplace.settlements.mustBeSeller,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.loading,marketplace.settlements.loading,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.title,marketplace.settlements.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.tabs.transactions,marketplace.settlements.tabs.transactions,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.tabs.statements,marketplace.settlements.tabs.statements,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,marketplace.settlements.comingSoon,marketplace.settlements.comingSoon,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/marketplace/seller-central/settlements/page.tsx"
USED_MISSING,souq.features.catalog.title,souq.features.catalog.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.catalog.description,souq.features.catalog.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.vendors.title,souq.features.vendors.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.vendors.description,souq.features.vendors.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.rfqs.title,souq.features.rfqs.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.rfqs.description,souq.features.rfqs.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.orders.title,souq.features.orders.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.orders.description,souq.features.orders.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.shipping.title,souq.features.shipping.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.shipping.description,souq.features.shipping.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.reviews.title,souq.features.reviews.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.reviews.description,souq.features.reviews.description,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.hero.title,souq.hero.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.hero.subtitle,souq.hero.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.hero.browseCatalog,souq.hero.browseCatalog,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.hero.viewVendors,souq.hero.viewVendors,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,souq.features.title,souq.features.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/app/souq/page.tsx"
USED_MISSING,admin.notifications.errors.historyFetch,admin.notifications.errors.historyFetch,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.errors.noChannels,admin.notifications.errors.noChannels,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.errors.emptyFields,admin.notifications.errors.emptyFields,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.success,admin.notifications.success,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.errors.sendFailed,admin.notifications.errors.sendFailed,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.subtitle,admin.notifications.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.hideHistory,admin.notifications.hideHistory,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.showHistory,admin.notifications.showHistory,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.recipientType,admin.notifications.recipientType,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.recipients.users,admin.notifications.recipients.users,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.recipients.tenants,admin.notifications.recipients.tenants,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.recipients.corporate,admin.notifications.recipients.corporate,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.recipients.all,admin.notifications.recipients.all,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.channels,admin.notifications.channels,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.comingSoon,admin.notifications.comingSoon,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.message,admin.notifications.message,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.priority,admin.notifications.priority,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.priority.low,admin.notifications.priority.low,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.priority.normal,admin.notifications.priority.normal,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.priority.high,admin.notifications.priority.high,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.priority.urgent,admin.notifications.priority.urgent,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.subject,admin.notifications.subject,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.subjectPlaceholder,admin.notifications.subjectPlaceholder,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.messageBody,admin.notifications.messageBody,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.messagePlaceholder,admin.notifications.messagePlaceholder,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.characters,admin.notifications.characters,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.preview,admin.notifications.preview,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.to,admin.notifications.to,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.via,admin.notifications.via,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.none,admin.notifications.none,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.noSubject,admin.notifications.noSubject,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.noMessage,admin.notifications.noMessage,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.sending,admin.notifications.sending,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.send,admin.notifications.send,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
