type,key,bare,inEN,inAR,files
USED_MISSING,admin.notifications.important,admin.notifications.important,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.info.1,admin.notifications.info.1,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.info.2,admin.notifications.info.2,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.info.3,admin.notifications.info.3,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.info.4,admin.notifications.info.4,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.historyTitle,admin.notifications.historyTitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.noHistory,admin.notifications.noHistory,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,admin.notifications.sentBy,admin.notifications.sentBy,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/AdminNotificationsTab.tsx"
USED_MISSING,communications.title,communications.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.subtitle,communications.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.export,communications.export,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.refresh,communications.refresh,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.stats.totalSent,communications.stats.totalSent,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.stats.deliveryRate,communications.stats.deliveryRate,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.stats.failureRate,communications.stats.failureRate,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.stats.byChannel,communications.stats.byChannel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.search,communications.search,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.filter.allChannels,communications.filter.allChannels,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.filter.allStatuses,communications.filter.allStatuses,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.date,communications.table.date,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.user,communications.table.user,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.channel,communications.table.channel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.recipient,communications.table.recipient,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.status,communications.table.status,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.message,communications.table.message,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.table.actions,communications.table.actions,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.loading,communications.loading,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.noData,communications.noData,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.view,communications.view,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.previous,communications.previous,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.page,communications.page,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.of,communications.of,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.next,communications.next,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.title,communications.details.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.user,communications.details.user,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.channel,communications.details.channel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.status,communications.details.status,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.recipient,communications.details.recipient,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.subject,communications.details.subject,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.message,communications.details.message,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.sent,communications.details.sent,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.delivered,communications.details.delivered,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.error,communications.details.error,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,communications.details.metadata,communications.details.metadata,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/admin/CommunicationDashboard.tsx"
USED_MISSING,otp.errors.invalid,otp.errors.invalid,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.errors.verifyFailed,otp.errors.verifyFailed,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.title,otp.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.subtitle,otp.subtitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.devModeTitle,otp.devModeTitle,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.useDevCode,otp.useDevCode,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.devModeDescription,otp.devModeDescription,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.label,otp.label,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.expiresIn,otp.expiresIn,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.expired,otp.expired,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.verifying,otp.verifying,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.verify,otp.verify,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.didntReceive,otp.didntReceive,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.resending,otp.resending,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.resendIn,otp.resendIn,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.resend,otp.resend,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,otp.backToLogin,otp.backToLogin,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/auth/OTPVerification.tsx"
USED_MISSING,finance.balance.error,finance.balance.error,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.title,finance.balance.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.asOf,finance.balance.asOf,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.assets,finance.balance.assets,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.liabilities,finance.balance.liabilities,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.equity,finance.balance.equity,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.ok,finance.balance.ok,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.balance.notOk,finance.balance.notOk,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/BalanceSheetWidget.tsx"
USED_MISSING,finance.income.error,finance.income.error,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.income.title,finance.income.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.income.period,finance.income.period,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.income.revenue,finance.income.revenue,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.income.expense,finance.income.expense,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.income.net,finance.income.net,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/IncomeStatementWidget.tsx"
USED_MISSING,finance.owner.error,finance.owner.error,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx; /Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.title,finance.owner.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.propertyId,finance.owner.propertyId,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.prompt,finance.owner.prompt,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.period,finance.owner.period,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.opening,finance.owner.opening,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.charges,finance.owner.charges,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.receipts,finance.owner.receipts,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,finance.owner.ending,finance.owner.ending,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/finance/OwnerStatementWidget.tsx"
USED_MISSING,status.dispatched,status.dispatched,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,status.inProgress,status.inProgress,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,status.onHold,status.onHold,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,status.verified,status.verified,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,status.closed,status.closed,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,status.cancelled,status.cancelled,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.button,workOrders.create.button,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.title,workOrders.create.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.titleLabel,workOrders.create.form.titleLabel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.descriptionLabel,workOrders.create.form.descriptionLabel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.priorityLabel,workOrders.create.form.priorityLabel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.categoryLabel,workOrders.create.form.categoryLabel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.propertyIdLabel,workOrders.create.form.propertyIdLabel,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.propertyIdPlaceholder,workOrders.create.form.propertyIdPlaceholder,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.cancelButton,workOrders.create.form.cancelButton,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,workOrders.create.form.submitButton,workOrders.create.form.submitButton,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/fm/WorkOrdersView.tsx"
USED_MISSING,search.results.title,search.results.title,false,false,"/Users/eng.sultanalhassni/Downloads/Fixzit/Fixzit/components/topbar/CommandPalette.tsx"