File,Line,Code
"scripts/verify-sanitize-and-signed-urls.ts",21,"run().catch((e) => { console.error(e); process.exit(1); });"
"qa/tests/lib-paytabs.create-payment.custom-base.spec.ts",66,"console.error = (() => {}) as any;"
"providers/Providers.test.tsx",39,"console.error = (...args: any[]) => {"
"scripts/seed-cms.js",129,"console.error(`❌ Failed to seed ${page.slug}:`, await response.text());"
"scripts/seed-cms.js",132,"console.error(`❌ Error seeding ${page.slug}:`, error);"
"scripts/seed-cms.js",183,"console.error(`❌ Failed to seed ${article.slug}:`, await response.text());"
"scripts/seed-cms.js",186,"console.error(`❌ Error seeding ${article.slug}:`, error);"
"scripts/seed-cms.js",200,"console.error('❌ Seeding failed:', error);"
"scripts/add-database-indexes.js",162,"console.error('❌ Error creating database indexes:', error);"
"scripts/replace-string-in-file-verbose.ts",156,"console.error(""🔍 VERBOSE MODE - Detailed logging enabled"");"
"scripts/replace-string-in-file-verbose.ts",157,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",160,"console.error(""📋 Options:"", JSON.stringify(opts, null, 2));"
"scripts/replace-string-in-file-verbose.ts",161,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",164,"console.error(""🎯 Pattern:"", pattern);"
"scripts/replace-string-in-file-verbose.ts",165,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",169,"console.error(`🔎 Searching for files matching: ${p}`);"
"scripts/replace-string-in-file-verbose.ts",182,"console.error(`   Found ${matches.length} file(s)`);"
"scripts/replace-string-in-file-verbose.ts",185,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",189,"console.error(`❌ ${msg}`);"
"scripts/replace-string-in-file-verbose.ts",195,"console.error(`📁 Processing ${files.size} file(s)...`);"
"scripts/replace-string-in-file-verbose.ts",196,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",203,"console.error(`📄 File: ${file}`);"
"scripts/replace-string-in-file-verbose.ts",205,"console.error(`   📖 Reading file...`);"
"scripts/replace-string-in-file-verbose.ts",207,"console.error(`   📏 Original size: ${original.length} bytes`);"
"scripts/replace-string-in-file-verbose.ts",208,"console.error(`   🔍 Searching for pattern...`);"
"scripts/replace-string-in-file-verbose.ts",211,"console.error(`   ✨ Found ${count} match(es)`);"
"scripts/replace-string-in-file-verbose.ts",214,"console.error(`   ⏭️  Skipping (no matches)`);"
"scripts/replace-string-in-file-verbose.ts",216,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",220,"console.error(`   📏 New size: ${result.length} bytes`);"
"scripts/replace-string-in-file-verbose.ts",221,"console.error(`   📊 Size change: ${result.length - original.length} bytes`);"
"scripts/replace-string-in-file-verbose.ts",225,"console.error(`   💾 Creating backup...`);"
"scripts/replace-string-in-file-verbose.ts",227,"console.error(`   ✅ Backup created: ${backupPath}`);"
"scripts/replace-string-in-file-verbose.ts",231,"console.error(`   ✍️  Writing to disk...`);"
"scripts/replace-string-in-file-verbose.ts",235,"console.error(`   ✅ Write completed in ${afterWrite - beforeWrite}ms`);"
"scripts/replace-string-in-file-verbose.ts",240,"console.error(`   ✅ Write verified - content matches`);"
"scripts/replace-string-in-file-verbose.ts",242,"console.error(`   ⚠️  WARNING: Write verification failed!`);"
"scripts/replace-string-in-file-verbose.ts",243,"console.error(`      Expected length: ${result.length}`);"
"scripts/replace-string-in-file-verbose.ts",244,"console.error(`      Actual length: ${verification.length}`);"
"scripts/replace-string-in-file-verbose.ts",247,"console.error(`   🏃 DRY-RUN: Skipping write`);"
"scripts/replace-string-in-file-verbose.ts",254,"console.error(`   ❌ ERROR: ${error.message || String(err)}`);"
"scripts/replace-string-in-file-verbose.ts",258,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",270,"console.error(""📊 SUMMARY:"");"
"scripts/replace-string-in-file-verbose.ts",271,"console.error(`   Success: ${success}`);"
"scripts/replace-string-in-file-verbose.ts",272,"console.error(`   Total files: ${files.size}`);"
"scripts/replace-string-in-file-verbose.ts",273,"console.error(`   Total replacements: ${totalReplacements}`);"
"scripts/replace-string-in-file-verbose.ts",274,"console.error(`   Errors: ${fileErrors}`);"
"scripts/replace-string-in-file-verbose.ts",275,"console.error("""");"
"scripts/replace-string-in-file-verbose.ts",296,"console.error(`💥 FATAL ERROR: ${msg}`);"
"scripts/replace-string-in-file-verbose.ts",297,"console.error(err.stack);"
"scripts/fixzit-comprehensive-audit.js",534,"main().catch(console.error);"
"scripts/rapid-enhance-all.js",182,"console.error(`❌ ERROR: ${filePath}`, error.message);"
"scripts/rapid-enhance-all.js",193,"console.error('Error finding routes:', error);"
"scripts/rapid-enhance-all.js",254,"main().catch(console.error);"
"scripts/fixzit-security-fixes.js",156,"console.error('Seeding error:', error);"
"scripts/fixzit-security-fixes.js",221,"console.error(err.stack);"
"scripts/fixzit-security-fixes.js",358,"console.error('❌ Error applying security fixes:', error);"
"scripts/test-auth-fix.js",24,"console.error('❌ JWT test failed:', error.message);"
"scripts/fix-imports-now.ts",26,"console.error(`Failed to process ${file}:`, error?.message || String(e));"
"scripts/fix-imports-now.ts",27,"if (error?.stack) console.error(error.stack);"
"scripts/seed-marketplace.ts",94,"console.error('Failed to seed marketplace (MockDB)', error);"
"scripts/scan-hex.js",106,"console.error('❌ Error: Not a git repository or git not available');"
"scripts/scan-hex.js",168,"console.error('🚫 BANNED COLORS FOUND (MUST BE REPLACED):');"
"scripts/scan-hex.js",169,"console.error('==========================================\n');"
"scripts/scan-hex.js",172,"console.error(`  ❌ ${file}:${line}`);"
"scripts/scan-hex.js",173,"console.error(`     Found: ${color}`);"
"scripts/scan-hex.js",174,"console.error(`     Replace with: ${replacement}\n`);"
"scripts/scan-hex.js",180,"console.error('⚠️  OFF-PALETTE COLORS FOUND:');"
"scripts/scan-hex.js",181,"console.error('=============================\n');"
"scripts/scan-hex.js",191,"console.error(`  ${color} (${locations.length} occurrence${locations.length > 1 ? 's' : ''})`);"
"scripts/scan-hex.js",193,"console.error(`    - ${loc}`);"
"scripts/scan-hex.js",196,"console.error(`    ... and ${locations.length - 5} more`);"
"scripts/scan-hex.js",198,"console.error('');"
"scripts/scan-hex.js",203,"console.error('❌ BRAND SCAN FAILED');"
"scripts/scan-hex.js",204,"console.error('===================\n');"
"scripts/scan-hex.js",205,"console.error(`   Banned colors: ${banned.length}`);"
"scripts/scan-hex.js",206,"console.error(`   Off-palette colors: ${violations.length}`);"
"scripts/scan-hex.js",207,"console.error(`   Total violations: ${banned.length + violations.length}\n`);"
"scripts/scan-hex.js",209,"console.error('💡 Fix Options:');"
"scripts/scan-hex.js",210,"console.error('   1. Replace with approved brand colors from WHITELIST');"
"scripts/scan-hex.js",211,"console.error('   2. Use Tailwind theme tokens instead of hex');"
"scripts/scan-hex.js",212,"console.error('   3. Add to whitelist if color is justified (requires approval)\n');"
"scripts/scan-hex.js",214,"console.error('📚 See STRICT_GOVERNANCE.md for approved colors\n');"
"scripts/replace-string-in-file.ts",192,"console.error(msg);"
"scripts/replace-string-in-file.ts",258,"console.error(msg);"
"scripts/seedData.js",293,"console.error('❌ Seeding failed:', error);"
"scripts/setup-indexes.ts",14,"console.error('❌ Index creation failed:', error);"
"scripts/seed-realdb.ts",126,"console.error('❌ Real DB seed failed:', err);"
"scripts/test-mongo-connection.ts",78,"console.error('❌ Connection test failed:', error);"
"scripts/complete-system-audit.js",618,"scanner.runCompleteAudit().catch(console.error);"
"scripts/setup-production-db.ts",24,"console.error('❌ Missing required environment variables:');"
"scripts/setup-production-db.ts",25,"missing.forEach(env => console.error(`   - ${env}`));"
"scripts/setup-production-db.ts",32,"console.error('❌ Invalid MONGODB_URI format. Must start with mongodb:// or mongodb+srv://');"
"scripts/setup-production-db.ts",42,"console.error('❌ MongoDB connection failed:', error);"
"scripts/setup-production-db.ts",89,"console.error(`❌ Failed to create index on ${collection}:`, err.message || String(error));"
"scripts/setup-production-db.ts",153,"console.error('💥 Production setup failed:', error);"
"scripts/seed-marketplace.js",300,"console.error('Error seeding database:', error);"
"scripts/seed-aqar-properties.ts",60,"console.error(e);"
"scripts/create-project-text-index.js",58,"console.error('✗ Error:', error.message);"
"scripts/verify-routes.ts",36,"console.error(`❌ ${res.status} ${url}`);"
"scripts/verify-routes.ts",42,"console.error(`❌ ERR ${url}`, e);"
"scripts/verify-routes.ts",46,"console.error(`Route failures: ${failures}`);"
"scripts/deploy-db-verify.ts",309,"console.error('💥 Verification failed:', error);"
"scripts/fixzit-unified-audit-system.js",695,"runFullAudit().catch(console.error);"
"scripts/kb-change-stream.ts",57,"console.error(err);"
"scripts/scanner.js",116,"console.error(`${colors.red}Scanner Error: ${error.message}${colors.reset}`);"
"scripts/fix-tsx-entities.js",45,"console.error(`❌ Error processing ${filePath}:`, error.message);"
"scripts/serve-frontend.js",31,"console.error('Proxy error:', err.message);"
"scripts/server-fixed.js",71,"console.error(err.stack);"
"scripts/generate-marketplace-bible.js",76,"console.error(`[${correlationId}] Forced write failure:`, error.message);"
"scripts/generate-marketplace-bible.js",93,"console.error(`[${correlationId}] Failed to generate marketplace bible:`, message);"
"scripts/_shared/marketplace.js",34,"console.error(`Failed to read JSON file ${filePath}:`, error.message);"
"scripts/_shared/marketplace.js",49,"console.error(`Failed to write JSON file ${filePath}:`, error.message);"
"scripts/_shared/marketplace.js",203,"console.error(prefix, message, ...args);"
"scripts/test-mongodb-atlas.js",13,"console.error('❌ FATAL: Invalid MONGODB_URI in .env.local');"
"scripts/test-mongodb-atlas.js",52,"console.error('\n❌ CONNECTION FAILED:', error.message);"
"scripts/fix-eslint-errors.js",126,"console.error(`❌ Error processing ${filePath}: ${error.message}`);"
"scripts/phase1-truth-verifier.js",310,"console.error(""❌ Critical error:"", err.message);"
"scripts/mongo-check.ts",18,"console.error(""MongoDB ping FAILED ❌"", e);"
"scripts/reality-check.js",179,"console.error(""Error running verification:"", error);"
"scripts/fix-workorder-index.js",90,"console.error('❌ Migration failed:', error);"
"scripts/fix-workorder-index.js",105,"console.error('💥 Migration script failed:', error);"
"scripts/complete-scope-verification.js",261,"testAllEndpoints().catch(console.error);"
"scripts/create-test-data.js",22,"console.error('❌ DEFAULT_PASSWORD environment variable is required');"
"scripts/create-test-data.js",23,"console.error('💡 Set it with: export DEFAULT_PASSWORD=""your-secure-password""');"
"scripts/create-test-data.js",138,"console.error('❌ Error creating test data:', error);"
"scripts/seed-db.js",21,"console.error('Seeding failed:', error);"
"scripts/ensure-indexes.ts",27,"console.error('\n❌ Error creating indexes:', error);"
"scripts/test-data.js",77,"console.error('Error creating test data:', error);"
"scripts/seed-users.ts",261,"console.error('❌ Error seeding users:', error);"
"scripts/verify-core.ts",50,"console.error('❌ Core verification failed:', error);"
"scripts/fix-html-entities.js",62,"console.error(`❌ Error processing ${filePath}:`, error.message);"
"scripts/verify-api.ts",37,"console.error(`❌ ${m} ${res.status} ${url}`);"
"scripts/verify-api.ts",43,"console.error(`❌ ${m} ERR ${url}`, e);"
"scripts/analyze-project.js",723,"console.error('❌ Analysis failed:', error.message);"
"scripts/analyze-project.js",724,"console.error('Stack trace:', error.stack);"
"scripts/unified-audit-system.js",291,"console.error('❌ Audit failed:', error.message);"
"scripts/unified-audit-system.js",801,"console.error('❌ Unified audit failed:', error.message);"
"scripts/seedMarketplace.ts",153,"console.error(error);"
"scripts/fix-null-property-codes.js",68,"console.error('❌ Error fixing property codes:', error);"
"scripts/create-file.ts",80,"console.error(result.message);"
"scripts/seed-subscriptions.ts",123,"console.error(err);"
"scripts/replace.js",54,"console.error('Error: Missing required arguments');"
"scripts/copilot-index.ts",77,"console.error('Usage: tsx scripts/copilot-index.ts ""docs/**/*.md""');"
"scripts/copilot-index.ts",85,"console.error(error);"
"scripts/enhance-api-routes.js",331,"console.error(`✗ ${route} - Error: ${error.message}`);"
"scripts/enhance-api-routes.js",359,"main().catch(console.error);"
"scripts/verify-sanitize-and-signed-urls.ts",21,"run().catch((e) => { console.error(e); process.exit(1); });"
"scripts/verify-sanitize-and-signed-urls.ts",21,"run().catch((e) => { console.error(e); process.exit(1); });"
"packages/fixzit-souq-server/routes/marketplace.js",67,"console.error('Products fetch error:', error);"
"packages/fixzit-souq-server/routes/auth.js",18,"console.error('MongoDB connection error:', error);"
"packages/fixzit-souq-server/routes/auth.js",68,"console.error('Error initializing users:', error);"
"packages/fixzit-souq-server/routes/auth.js",126,"console.error('Login error:', error);"
"packages/fixzit-souq-server/routes/auth.js",170,"console.error('Auth check error:', error);"
"packages/fixzit-souq-server/server.js",114,"console.error('Server error:', err);"
"components/ClientLayout.tsx",71,"console.error('Failed to fetch user role:', error);"
"components/topbar/GlobalSearch.tsx",52,"console.error('Search failed:', error);"
"components/CopilotWidget.tsx",188,"console.error('Copilot profile error', err);"
"components/CopilotWidget.tsx",238,"console.error('Copilot chat error', error);"
"components/CopilotWidget.tsx",281,"console.error('Tool error', error);"
"components/SystemVerifier.tsx",28,"console.error('Verification failed:', error);"
"components/AutoFixInitializer.tsx",23,"console.error('❌ Failed to run initial health check:', error);"
"components/SupportPopup.tsx",149,"console.error(""Ticket creation error:"", e);"
"components/marketplace/ProductCard.tsx",53,"console.error('Failed to add product to cart', error);"
"components/marketplace/CatalogView.tsx",167,"console.error(err);"
"components/marketplace/PDPBuyBox.tsx",47,"console.error('Failed to add product to cart', error);"
"components/fm/WorkOrdersView.tsx",384,"console.error('Failed to create work order', error);"
"components/ErrorBoundary.tsx",218,"console.error('🚨 UI Error Caught:', {"
"components/ErrorBoundary.tsx",309,"console.error('❌ Auto-fix failed:', fixError);"
"components/ErrorBoundary.tsx",460,"console.error('Failed to send welcome email:', error);"
"components/TopBar.tsx",111,"console.error('Failed to fetch notifications:', error);"
"components/TopBar.tsx",209,"console.error('Logout error:', error);"
"components/AIChat.tsx",79,"console.error('AI Chat error:', error);"
"test-mongodb-comprehensive.js",205,"console.error('❌ MONGODB_URI environment variable not set');"
"test-mongodb-comprehensive.js",227,"console.error('\n❌ TEST FAILED:', err.message);"
"test-mongodb-comprehensive.js",228,"console.error(err.stack);"
"analyze-system-errors.js",43,"console.error('❌ خطأ في جمع الملفات:', error.message);"
"test-system-e2e.js",85,"runE2ETests().catch(console.error);"
"qa/tests/lib-paytabs.create-payment.custom-base.spec.ts",64,"// Stub console.error"
"qa/tests/lib-paytabs.create-payment.custom-base.spec.ts",65,"const originalConsoleError = console.error;"
"qa/tests/lib-paytabs.create-payment.custom-base.spec.ts",66,"console.error = (() => {}) as any;"
"qa/tests/lib-paytabs.create-payment.custom-base.spec.ts",93,"console.error = originalConsoleError;"
"qa/consoleHijack.ts",8,"console.error = wrap('error');"
"qa/AutoFixAgent.tsx",86,"haltAndHeal('console', rec.args?.[0]?.message || String(rec.args?.[0] || 'console.error'));"
"lib/errors/secureErrorResponse.ts",87,"console.error('[Secure Error Handler]', {"
"lib/mongo.ts",70,"console.error('ERROR: mongoose.connect() failed:', err?.message || err);"
"lib/mongo.ts",103,"console.error('Database connection error:', {"
"lib/paytabs.js",85,"console.error('PayTabs error:', error);"
"lib/paytabs.js",108,"console.error('PayTabs verification error:', error);"
"lib/db/index.ts",131,"console.error(`  ✗ Failed to create indexes for ${collection}:`, error);"
"lib/zatca.ts",43,"console.error('QR Code generation error:', error);"
"lib/edge-auth-middleware.ts",70,"console.error('Authentication error:', error);"
"lib/marketplace/serverFetch.ts",95,"console.error('[MarketplaceFetch] request failed', errorPayload);"
"lib/AutoFixManager.ts",254,"console.error(`❌ Fix failed for ${check.name}:`, fixError);"
"lib/aws-secrets.ts",41,"console.error(`Failed to retrieve secret ${secretName}:`, error);"
"lib/database.ts",32,"console.error('❌ Error during database cleanup:', error);"
"lib/database.ts",49,"console.error('💥 Uncaught exception:', error);"
"lib/database.ts",55,"console.error('💥 Unhandled rejection at:', promise, 'reason:', reason);"
"lib/auth.ts",38,"console.error(errorMessage);"
"lib/auth.ts",41,"console.error('Authentication system cannot start without User model in production');"
"lib/auth.ts",71,"console.error('🚨 FATAL: JWT_SECRET is not configured in production environment');"
"lib/auth.ts",72,"console.error('🚨 Application cannot start without JWT_SECRET in production');"
"lib/paytabs/core.ts",132,"console.error('PayTabs error:', error);"
"lib/paytabs/core.ts",163,"console.error('PayTabs verification error:', error);"
"lib/paytabs.ts",119,"console.error('PayTabs error:', error);"
"lib/paytabs.ts",146,"console.error('PayTabs verification error:', error);"
"lib/mongodb-unified.ts",64,"console.error('❌ MongoDB connection error:', error);"
"lib/mongodb-unified.ts",90,"console.error('Database health check failed:', error);"
"analyze-pr-comments.js",15,"console.error(`Error executing command: ${command}`);"
"analyze-pr-comments.js",16,"console.error(error.message);"
"analyze-pr-comments.js",26,"console.error('❌ فشل في جلب قائمة Pull Requests');"
"analyze-pr-comments.js",139,"console.error(`\n❌ خطأ في معالجة PR #${prNumber}: ${error.message}`);"
"tests/api/marketplace/search.route.impl.ts",100,"console.error('search error', error);"
"tests/api/marketplace/search.route.test.ts",15,"const originalConsoleError = console.error;"
"tests/api/marketplace/search.route.test.ts",19,"console.error = vi.fn();"
"tests/api/marketplace/search.route.test.ts",23,"console.error = originalConsoleError;"
"tests/unit/components/ErrorBoundary.test.tsx",141,"(console.error as ReturnType<typeof vi.fn>).mockRestore?.();"
"tests/setup.ts",76,"console.error('Unhandled Rejection at:', promise, 'reason:', reason);"
"tests/paytabs.test.ts",324,"expect(console.error).toHaveBeenCalled();"
"public/ui-bootstrap.js",109,"console.error(""Login failed:"", error);"
"public/ui-bootstrap.js",191,"console.error('Login error:', error);"
"public/sw.js",100,"console.error('[SW] Failed to cache assets:', error);"
"public/sw.js",194,"console.error('[SW] Request failed:', error);"
"public/sw.js",215,"console.error('[SW] Network request failed:', error);"
"public/sw.js",258,"console.error('[SW] Background fetch failed:', error);"
"public/sw.js",525,"console.error('[SW] Font request failed:', error);"
"public/sw.js",587,"console.error('[SW] Background sync error:', error);"
"public/app.js",87,"console.error('❌ Login error:', error);"
"public/app.js",186,"console.error('❌ Failed to load dashboard data:', error);"
"public/app.js",281,"console.error('❌ Error:', message);"
"public/js/saudi-mobile-optimizations.js",366,"console.error('Failed to sync offline data:', error);"
"tools/wo-smoke.ts",19,"console.error(""❌ ERR"", res.status, body);"
"tools/wo-smoke.ts",77,"console.error(""❌ Test failed:"", e);"
"test-e2e-comprehensive.js",25,"console.error(`❌ ${name}: ${err.message}`);"
"test-e2e-comprehensive.js",220,"console.error('\n💥 FATAL ERROR:', err);"
"providers/Providers.test.tsx",36,"const ConsoleError = console.error;"
"providers/Providers.test.tsx",39,"console.error = (...args: any[]) => {"
"providers/Providers.test.tsx",48,"console.error = ConsoleError;"
"fix_merge_conflicts.js",63,"console.error(`❌ Error fixing ${filePath}:`, error.message);"
"server/copilot/audit.ts",31,"console.error(""Failed to record copilot audit"", error);"
"server/middleware/withAuthRbac.ts",23,"console.error('Failed to parse x-user header:', e);"
"server/utils/errorResponses.ts",101,"console.error('Internal server error:', {"
"server/utils/errorResponses.ts",140,"console.error('Unhandled API error:', {"
"server/utils/errorResponses.ts",151,"console.error('Unknown error type:', error);"
"app/api/billing/subscribe/route.ts",153,"console.error('Subscription creation failed:', error);"
"app/api/health/database/route.ts",56,"console.error('Database health check failed:', error);"
"app/api/auth/me/route.ts",96,"console.error('Get current user error:', error);"
"app/api/payments/paytabs/route.ts",112,"console.error('PayTabs error:', error);"
"app/api/payments/callback/route.ts",65,"console.error('Invoice not found for payment callback:', cart_id);"
"app/api/payments/callback/route.ts",118,"console.error('Payment callback error:', error);"
"app/api/feeds/indeed/route.ts",91,"console.error('Failed to fetch jobs:', error);"
"app/api/projects/route.ts",106,"console.error('[POST /api/projects] Error creating project:', {"
"app/api/projects/route.ts",165,"console.error(`[${correlationId}] Projects fetch failed:`, error);"
"app/api/projects/[id]/route.ts",77,"console.error('GET /api/projects/[id] error:', error);"
"app/api/benchmarks/compare/route.ts",70,"console.error('Benchmark comparison failed:', error);"
"app/api/support/welcome-email/route.ts",151,"console.error(`[${correlationId}] Welcome email error:`, error);"
"app/api/support/incidents/route.ts",106,"console.error('Rate limiting failed:', error);"
"app/api/support/tickets/route.ts",77,"console.error('Support ticket creation failed:', error);"
"app/api/support/tickets/route.ts",116,"console.error('Support tickets query failed:', error);"
"app/api/copilot/chat/route.ts",183,"console.error(""Copilot chat error:"", error);"
"app/api/invoices/route.ts",186,"console.error('[POST /api/invoices] Error creating invoice:', {"
"app/api/invoices/route.ts",260,"console.error('[GET /api/invoices] Error fetching invoices:', {"
"app/api/invoices/[id]/route.ts",134,"console.error(""ZATCA generation failed:"", error);"
"app/api/invoices/[id]/route.ts",248,"console.error('Invoice DELETE error:', error);"
"app/api/qa/health/route.ts",61,"console.error('Database health check failed:', error);"
"app/api/qa/reconnect/route.ts",43,"console.error('❌ Database reconnection failed:', error);"
"app/api/qa/alert/route.ts",52,"console.error('Failed to process QA alert:', error);"
"app/api/qa/alert/route.ts",75,"console.error('Failed to fetch QA alerts:', error);"
"app/api/qa/log/route.ts",53,"console.error('Failed to log QA event:', error);"
"app/api/qa/log/route.ts",88,"console.error('Failed to fetch QA logs:', error);"
"app/api/integrations/linkedin/apply/route.ts",90,"console.error('LinkedIn apply error:', error);"
"app/api/careers/apply/route.ts",181,"console.error('🚨 Job application error:', error);"
"app/api/careers/apply/route.ts",189,"console.error('Job application error details:', error.message, error.stack);"
"app/api/vendors/route.ts",101,"console.error('[POST /api/vendors] Error creating vendor:', {"
"app/api/vendors/route.ts",164,"console.error('[GET /api/vendors] Error fetching vendors:', {"
"app/api/assets/route.ts",114,"console.error('POST /api/assets error:', error);"
"app/api/assets/route.ts",187,"console.error('GET /api/assets error:', error);"
"app/api/admin/discounts/route.ts",74,"console.error('Discount fetch failed:', error);"
"app/api/admin/discounts/route.ts",117,"console.error('Discount update failed:', error);"
"app/api/admin/price-tiers/route.ts",86,"console.error('Price tier fetch failed:', error);"
"app/api/admin/price-tiers/route.ts",138,"console.error('Price tier creation failed:', error);"
"app/api/slas/route.ts",156,"console.error('SLA creation failed:', error);"
"app/api/slas/route.ts",215,"console.error('Failed to fetch SLAs:', error);"
"app/api/marketplace/vendor/products/route.ts",329,"console.error('Vendor product creation error:', error);"
"app/api/marketplace/categories/route.ts",64,"console.error('Failed to fetch marketplace categories', error);"
"app/api/marketplace/products/route.ts",94,"console.error('Marketplace products list failed', error);"
"app/api/marketplace/products/route.ts",137,"console.error('Marketplace product creation failed:', error);"
"app/api/marketplace/products/[slug]/route.ts",54,"console.error('Failed to load product details', error);"
"app/api/marketplace/orders/route.ts",65,"console.error('Marketplace orders fetch failed', error);"
"app/api/marketplace/cart/route.ts",59,"console.error('Marketplace cart fetch failed', error);"
"app/api/marketplace/cart/route.ts",116,"console.error('Marketplace add to cart failed', error);"
"app/api/marketplace/search/route.ts",98,"console.error('Marketplace search failed', error);"
"app/api/work-orders/import/route.ts",92,"console.error(`[${correlationId}] Work order import error for row ${i + 1}:`, error);"
"app/api/public/rfqs/route.ts",180,"console.error('Public RFQ fetch error:', error);"
"app/api/owners/groups/assign-primary/route.ts",80,"console.error('Owner group assignment failed:', error);"
"app/api/ats/convert-to-employee/route.ts",84,"console.error('Convert to employee error:', error);"
"app/api/ats/moderation/route.ts",59,"console.error('Moderation error:', error);"
"app/api/ats/applications/[id]/route.ts",46,"console.error('Application fetch error:', error);"
"app/api/ats/applications/[id]/route.ts",83,"console.error('Application update error:', error);"
"app/api/ats/public-post/route.ts",103,"console.error(""Public post error:"", error);"
"app/api/ats/jobs/route.ts",69,"console.error('Jobs list error:', error);"
"app/api/ats/jobs/route.ts",110,"console.error('Job creation error:', error);"
"app/api/ats/jobs/[id]/apply/route.ts",107,"console.error('Resume save failed:', err);"
"app/api/ats/jobs/[id]/apply/route.ts",234,"console.error('Job application error:', error);"
"app/api/ats/jobs/[id]/publish/route.ts",50,"console.error('Job publish error:', error);"
"app/api/properties/route.ts",116,"console.error('[POST /api/properties] Error creating property:', {"
"app/api/properties/route.ts",191,"console.error(`[${correlationId}] Properties fetch failed:`, error);"
"app/api/finance/invoices/route.ts",86,"console.error('[GET /api/finance/invoices] Error fetching invoices:', {"
"app/api/finance/invoices/route.ts",148,"console.error('[POST /api/finance/invoices] Error creating invoice:', {"
"app/api/tenants/route.ts",118,"console.error('POST /api/tenants error:', error);"
"app/api/tenants/route.ts",169,"console.error('GET /api/tenants error:', error);"
"app/api/search/route.ts",232,"console.error('Search API error:', error);"
"app/api/contracts/route.ts",96,"console.error('Contract creation failed:', error);"
"app/api/kb/ingest/route.ts",55,"console.error('kb/ingest error', err);"
"app/api/kb/search/route.ts",132,"console.error('kb/search error', err);"
"app/api/help/ask/route.ts",191,"} catch (e) { console.error('Vector search failed, falling back to lexical search:', e); }"
"app/api/help/ask/route.ts",238,"console.error('help/ask error', { correlationId, error: _err });"
"app/api/help/ask/route.ts",266,"console.error('Failed to initialize Redis client:', err);"
"app/api/help/ask/route.ts",291,"console.error('Redis rate limit check failed, falling back to in-memory:', _err);"
"app/api/help/articles/route.ts",172,"console.error('Error fetching help articles:', error);"
"app/api/help/articles/[id]/route.ts",69,".catch((e) => console.error(`Failed to trigger KB ingest for article ${article.slug}:`, e));"
"app/api/help/articles/[id]/route.ts",80,"console.error('PATCH /api/help/articles/[id] failed', _err);"
"app/logout/page.tsx",34,"console.error('Logout error:', error);"
"app/careers/page.tsx",339,"console.error('Application submission error:', error);"
"app/work-orders/[id]/parts/page.tsx",42,"console.error('Failed to search parts:', error);"
"app/fm/invoices/page.tsx",264,"console.error('Send error:', error);"
"app/fm/assets/page.tsx",178,"console.error('Delete error:', error);"
"scripts/create-test-data.js",23,"console.error('💡 Set it with: export DEFAULT_PASSWORD=""your-secure-password""');"
